baseball.data

50000 atoms
3 atom types
1 bond types
1 angle types
1 dihedral types
35981 3 3 None 
35982 3 3 None 
35983 3 3 None 
35984 3 3 None 
35985 3 3 None 
35986 3 3 None 
35987 3 3 None 
35988 3 3 None 
35989 3 3 None 
35990 3 3 None 
35991 1 1 None 
35992 2 2 None 
35993 2 2 None 
35994 2 2 None 
35995 2 2 None 
35996 2 2 None 
35997 2 2 None 
35998 2 2 None 
35999 2 2 None 
36000 2 2 None 
36001 3 3 None 
36002 3 3 None 
36003 3 3 None 
36004 3 3 None 
36005 3 3 None 
36006 3 3 None 
36007 3 3 None 
36008 3 3 None 
36009 3 3 None 
36010 3 3 None 
36011 1 1 None 
36012 2 2 None 
36013 2 2 None 
36014 2 2 None 
36015 2 2 None 
36016 2 2 None 
36017 2 2 None 
36018 2 2 None 
36019 2 2 None 
36020 2 2 None 
36021 3 3 None 
36022 3 3 None 
36023 3 3 None 
36024 3 3 None 
36025 3 3 None 
36026 3 3 None 
36027 3 3 None 
36028 3 3 None 
36029 3 3 None 
36030 3 3 None 
36031 1 1 None 
36032 2 2 None 
36033 2 2 None 
36034 2 2 None 
36035 2 2 None 
36036 2 2 None 
36037 2 2 None 
36038 2 2 None 
36039 2 2 None 
36040 2 2 None 
36041 3 3 None 
36042 3 3 None 
36043 3 3 None 
36044 3 3 None 
36045 3 3 None 
36046 3 3 None 
36047 3 3 None 
36048 3 3 None 
36049 3 3 None 
36050 3 3 None 
36051 1 1 None 
36052 2 2 None 
36053 2 2 None 
36054 2 2 None 
36055 2 2 None 
36056 2 2 None 
36057 2 2 None 
36058 2 2 None 
36059 2 2 None 
36060 2 2 None 
36061 3 3 None 
36062 3 3 None 
36063 3 3 None 
36064 3 3 None 
36065 3 3 None 
36066 3 3 None 
36067 3 3 None 
36068 3 3 None 
36069 3 3 None 
36070 3 3 None 
36071 1 1 None 
36072 2 2 None 
36073 2 2 None 
36074 2 2 None 
36075 2 2 None 
36076 2 2 None 
36077 2 2 None 
36078 2 2 None 
36079 2 2 None 
36080 2 2 None 
36081 3 3 None 
36082 3 3 None 
36083 3 3 None 
36084 3 3 None 
36085 3 3 None 
36086 3 3 None 
36087 3 3 None 
36088 3 3 None 
36089 3 3 None 
36090 3 3 None 
36091 1 1 None 
36092 2 2 None 
36093 2 2 None 
36094 2 2 None 
36095 2 2 None 
36096 2 2 None 
36097 2 2 None 
36098 2 2 None 
36099 2 2 None 
36100 2 2 None 
36101 3 3 None 
36102 3 3 None 
36103 3 3 None 
36104 3 3 None 
36105 3 3 None 
36106 3 3 None 
36107 3 3 None 
36108 3 3 None 
36109 3 3 None 
36110 3 3 None 
36111 1 1 None 
36112 2 2 None 
36113 2 2 None 
36114 2 2 None 
36115 2 2 None 
36116 2 2 None 
36117 2 2 None 
36118 2 2 None 
36119 2 2 None 
36120 2 2 None 
36121 3 3 None 
36122 3 3 None 
36123 3 3 None 
36124 3 3 None 
36125 3 3 None 
36126 3 3 None 
36127 3 3 None 
36128 3 3 None 
36129 3 3 None 
36130 3 3 None 
36131 1 1 None 
36132 2 2 None 
36133 2 2 None 
36134 2 2 None 
36135 2 2 None 
36136 2 2 None 
36137 2 2 None 
36138 2 2 None 
36139 2 2 None 
36140 2 2 None 
36141 3 3 None 
36142 3 3 None 
36143 3 3 None 
36144 3 3 None 
36145 3 3 None 
36146 3 3 None 
36147 3 3 None 
36148 3 3 None 
36149 3 3 None 
36150 3 3 None 
36151 1 1 None 
36152 2 2 None 
36153 2 2 None 
36154 2 2 None 
36155 2 2 None 
36156 2 2 None 
36157 2 2 None 
36158 2 2 None 
36159 2 2 None 
36160 2 2 None 
36161 3 3 None 
36162 3 3 None 
36163 3 3 None 
36164 3 3 None 
36165 3 3 None 
36166 3 3 None 
36167 3 3 None 
36168 3 3 None 
36169 3 3 None 
36170 3 3 None 
36171 1 1 None 
36172 2 2 None 
36173 2 2 None 
36174 2 2 None 
36175 2 2 None 
36176 2 2 None 
36177 2 2 None 
36178 2 2 None 
36179 2 2 None 
36180 2 2 None 
36181 3 3 None 
36182 3 3 None 
36183 3 3 None 
36184 3 3 None 
36185 3 3 None 
36186 3 3 None 
36187 3 3 None 
36188 3 3 None 
36189 3 3 None 
36190 3 3 None 
36191 1 1 None 
36192 2 2 None 
36193 2 2 None 
36194 2 2 None 
36195 2 2 None 
36196 2 2 None 
36197 2 2 None 
36198 2 2 None 
36199 2 2 None 
36200 2 2 None 
36201 3 3 None 
36202 3 3 None 
36203 3 3 None 
36204 3 3 None 
36205 3 3 None 
36206 3 3 None 
36207 3 3 None 
36208 3 3 None 
36209 3 3 None 
36210 3 3 None 
36211 1 1 None 
36212 2 2 None 
36213 2 2 None 
36214 2 2 None 
36215 2 2 None 
36216 2 2 None 
36217 2 2 None 
36218 2 2 None 
36219 2 2 None 
36220 2 2 None 
36221 3 3 None 
36222 3 3 None 
36223 3 3 None 
36224 3 3 None 
36225 3 3 None 
36226 3 3 None 
36227 3 3 None 
36228 3 3 None 
36229 3 3 None 
36230 3 3 None 
36231 1 1 None 
36232 2 2 None 
36233 2 2 None 
36234 2 2 None 
36235 2 2 None 
36236 2 2 None 
36237 2 2 None 
36238 2 2 None 
36239 2 2 None 
36240 2 2 None 
36241 3 3 None 
36242 3 3 None 
36243 3 3 None 
36244 3 3 None 
36245 3 3 None 
36246 3 3 None 
36247 3 3 None 
36248 3 3 None 
36249 3 3 None 
36250 3 3 None 
36251 1 1 None 
36252 2 2 None 
36253 2 2 None 
36254 2 2 None 
36255 2 2 None 
36256 2 2 None 
36257 2 2 None 
36258 2 2 None 
36259 2 2 None 
36260 2 2 None 
36261 3 3 None 
36262 3 3 None 
36263 3 3 None 
36264 3 3 None 
36265 3 3 None 
36266 3 3 None 
36267 3 3 None 
36268 3 3 None 
36269 3 3 None 
36270 3 3 None 
36271 1 1 None 
36272 2 2 None 
36273 2 2 None 
36274 2 2 None 
36275 2 2 None 
36276 2 2 None 
36277 2 2 None 
36278 2 2 None 
36279 2 2 None 
36280 2 2 None 
36281 3 3 None 
36282 3 3 None 
36283 3 3 None 
36284 3 3 None 
36285 3 3 None 
36286 3 3 None 
36287 3 3 None 
36288 3 3 None 
36289 3 3 None 
36290 3 3 None 
36291 1 1 None 
36292 2 2 None 
36293 2 2 None 
36294 2 2 None 
36295 2 2 None 
36296 2 2 None 
36297 2 2 None 
36298 2 2 None 
36299 2 2 None 
36300 2 2 None 
36301 3 3 None 
36302 3 3 None 
36303 3 3 None 
36304 3 3 None 
36305 3 3 None 
36306 3 3 None 
36307 3 3 None 
36308 3 3 None 
36309 3 3 None 
36310 3 3 None 
36311 1 1 None 
36312 2 2 None 
36313 2 2 None 
36314 2 2 None 
36315 2 2 None 
36316 2 2 None 
36317 2 2 None 
36318 2 2 None 
36319 2 2 None 
36320 2 2 None 
36321 3 3 None 
36322 3 3 None 
36323 3 3 None 
36324 3 3 None 
36325 3 3 None 
36326 3 3 None 
36327 3 3 None 
36328 3 3 None 
36329 3 3 None 
36330 3 3 None 
36331 1 1 None 
36332 2 2 None 
36333 2 2 None 
36334 2 2 None 
36335 2 2 None 
36336 2 2 None 
36337 2 2 None 
36338 2 2 None 
36339 2 2 None 
36340 2 2 None 
36341 3 3 None 
36342 3 3 None 
36343 3 3 None 
36344 3 3 None 
36345 3 3 None 
36346 3 3 None 
36347 3 3 None 
36348 3 3 None 
36349 3 3 None 
36350 3 3 None 
36351 1 1 None 
36352 2 2 None 
36353 2 2 None 
36354 2 2 None 
36355 2 2 None 
36356 2 2 None 
36357 2 2 None 
36358 2 2 None 
36359 2 2 None 
36360 2 2 None 
36361 3 3 None 
36362 3 3 None 
36363 3 3 None 
36364 3 3 None 
36365 3 3 None 
36366 3 3 None 
36367 3 3 None 
36368 3 3 None 
36369 3 3 None 
36370 3 3 None 
36371 1 1 None 
36372 2 2 None 
36373 2 2 None 
36374 2 2 None 
36375 2 2 None 
36376 2 2 None 
36377 2 2 None 
36378 2 2 None 
36379 2 2 None 
36380 2 2 None 
36381 3 3 None 
36382 3 3 None 
36383 3 3 None 
36384 3 3 None 
36385 3 3 None 
36386 3 3 None 
36387 3 3 None 
36388 3 3 None 
36389 3 3 None 
36390 3 3 None 
36391 1 1 None 
36392 2 2 None 
36393 2 2 None 
36394 2 2 None 
36395 2 2 None 
36396 2 2 None 
36397 2 2 None 
36398 2 2 None 
36399 2 2 None 
36400 2 2 None 
36401 3 3 None 
36402 3 3 None 
36403 3 3 None 
36404 3 3 None 
36405 3 3 None 
36406 3 3 None 
36407 3 3 None 
36408 3 3 None 
36409 3 3 None 
36410 3 3 None 
36411 1 1 None 
36412 2 2 None 
36413 2 2 None 
36414 2 2 None 
36415 2 2 None 
36416 2 2 None 
36417 2 2 None 
36418 2 2 None 
36419 2 2 None 
36420 2 2 None 
36421 3 3 None 
36422 3 3 None 
36423 3 3 None 
36424 3 3 None 
36425 3 3 None 
36426 3 3 None 
36427 3 3 None 
36428 3 3 None 
36429 3 3 None 
36430 3 3 None 
36431 1 1 None 
36432 2 2 None 
36433 2 2 None 
36434 2 2 None 
36435 2 2 None 
36436 2 2 None 
36437 2 2 None 
36438 2 2 None 
36439 2 2 None 
36440 2 2 None 
36441 3 3 None 
36442 3 3 None 
36443 3 3 None 
36444 3 3 None 
36445 3 3 None 
36446 3 3 None 
36447 3 3 None 
36448 3 3 None 
36449 3 3 None 
36450 3 3 None 
36451 1 1 None 
36452 2 2 None 
36453 2 2 None 
36454 2 2 None 
36455 2 2 None 
36456 2 2 None 
36457 2 2 None 
36458 2 2 None 
36459 2 2 None 
36460 2 2 None 
36461 3 3 None 
36462 3 3 None 
36463 3 3 None 
36464 3 3 None 
36465 3 3 None 
36466 3 3 None 
36467 3 3 None 
36468 3 3 None 
36469 3 3 None 
36470 3 3 None 
36471 1 1 None 
36472 2 2 None 
36473 2 2 None 
36474 2 2 None 
36475 2 2 None 
36476 2 2 None 
36477 2 2 None 
36478 2 2 None 
36479 2 2 None 
36480 2 2 None 
36481 3 3 None 
36482 3 3 None 
36483 3 3 None 
36484 3 3 None 
36485 3 3 None 
36486 3 3 None 
36487 3 3 None 
36488 3 3 None 
36489 3 3 None 
36490 3 3 None 
36491 1 1 None 
36492 2 2 None 
36493 2 2 None 
36494 2 2 None 
36495 2 2 None 
36496 2 2 None 
36497 2 2 None 
36498 2 2 None 
36499 2 2 None 
36500 2 2 None 
36501 3 3 None 
36502 3 3 None 
36503 3 3 None 
36504 3 3 None 
36505 3 3 None 
36506 3 3 None 
36507 3 3 None 
36508 3 3 None 
36509 3 3 None 
36510 3 3 None 
36511 1 1 None 
36512 2 2 None 
36513 2 2 None 
36514 2 2 None 
36515 2 2 None 
36516 2 2 None 
36517 2 2 None 
36518 2 2 None 
36519 2 2 None 
36520 2 2 None 
36521 3 3 None 
36522 3 3 None 
36523 3 3 None 
36524 3 3 None 
36525 3 3 None 
36526 3 3 None 
36527 3 3 None 
36528 3 3 None 
36529 3 3 None 
36530 3 3 None 
36531 1 1 None 
36532 2 2 None 
36533 2 2 None 
36534 2 2 None 
36535 2 2 None 
36536 2 2 None 
36537 2 2 None 
36538 2 2 None 
36539 2 2 None 
36540 2 2 None 
36541 3 3 None 
36542 3 3 None 
36543 3 3 None 
36544 3 3 None 
36545 3 3 None 
36546 3 3 None 
36547 3 3 None 
36548 3 3 None 
36549 3 3 None 
36550 3 3 None 
36551 1 1 None 
36552 2 2 None 
36553 2 2 None 
36554 2 2 None 
36555 2 2 None 
36556 2 2 None 
36557 2 2 None 
36558 2 2 None 
36559 2 2 None 
36560 2 2 None 
36561 3 3 None 
36562 3 3 None 
36563 3 3 None 
36564 3 3 None 
36565 3 3 None 
36566 3 3 None 
36567 3 3 None 
36568 3 3 None 
36569 3 3 None 
36570 3 3 None 
36571 1 1 None 
36572 2 2 None 
36573 2 2 None 
36574 2 2 None 
36575 2 2 None 
36576 2 2 None 
36577 2 2 None 
36578 2 2 None 
36579 2 2 None 
36580 2 2 None 
36581 3 3 None 
36582 3 3 None 
36583 3 3 None 
36584 3 3 None 
36585 3 3 None 
36586 3 3 None 
36587 3 3 None 
36588 3 3 None 
36589 3 3 None 
36590 3 3 None 
36591 1 1 None 
36592 2 2 None 
36593 2 2 None 
36594 2 2 None 
36595 2 2 None 
36596 2 2 None 
36597 2 2 None 
36598 2 2 None 
36599 2 2 None 
36600 2 2 None 
36601 3 3 None 
36602 3 3 None 
36603 3 3 None 
36604 3 3 None 
36605 3 3 None 
36606 3 3 None 
36607 3 3 None 
36608 3 3 None 
36609 3 3 None 
36610 3 3 None 
36611 1 1 None 
36612 2 2 None 
36613 2 2 None 
36614 2 2 None 
36615 2 2 None 
36616 2 2 None 
36617 2 2 None 
36618 2 2 None 
36619 2 2 None 
36620 2 2 None 
36621 3 3 None 
36622 3 3 None 
36623 3 3 None 
36624 3 3 None 
36625 3 3 None 
36626 3 3 None 
36627 3 3 None 
36628 3 3 None 
36629 3 3 None 
36630 3 3 None 
36631 1 1 None 
36632 2 2 None 
36633 2 2 None 
36634 2 2 None 
36635 2 2 None 
36636 2 2 None 
36637 2 2 None 
36638 2 2 None 
36639 2 2 None 
36640 2 2 None 
36641 3 3 None 
36642 3 3 None 
36643 3 3 None 
36644 3 3 None 
36645 3 3 None 
36646 3 3 None 
36647 3 3 None 
36648 3 3 None 
36649 3 3 None 
36650 3 3 None 
36651 1 1 None 
36652 2 2 None 
36653 2 2 None 
36654 2 2 None 
36655 2 2 None 
36656 2 2 None 
36657 2 2 None 
36658 2 2 None 
36659 2 2 None 
36660 2 2 None 
36661 3 3 None 
36662 3 3 None 
36663 3 3 None 
36664 3 3 None 
36665 3 3 None 
36666 3 3 None 
36667 3 3 None 
36668 3 3 None 
36669 3 3 None 
36670 3 3 None 
36671 1 1 None 
36672 2 2 None 
36673 2 2 None 
36674 2 2 None 
36675 2 2 None 
36676 2 2 None 
36677 2 2 None 
36678 2 2 None 
36679 2 2 None 
36680 2 2 None 
36681 3 3 None 
36682 3 3 None 
36683 3 3 None 
36684 3 3 None 
36685 3 3 None 
36686 3 3 None 
36687 3 3 None 
36688 3 3 None 
36689 3 3 None 
36690 3 3 None 
36691 1 1 None 
36692 2 2 None 
36693 2 2 None 
36694 2 2 None 
36695 2 2 None 
36696 2 2 None 
36697 2 2 None 
36698 2 2 None 
36699 2 2 None 
36700 2 2 None 
36701 3 3 None 
36702 3 3 None 
36703 3 3 None 
36704 3 3 None 
36705 3 3 None 
36706 3 3 None 
36707 3 3 None 
36708 3 3 None 
36709 3 3 None 
36710 3 3 None 
36711 1 1 None 
36712 2 2 None 
36713 2 2 None 
36714 2 2 None 
36715 2 2 None 
36716 2 2 None 
36717 2 2 None 
36718 2 2 None 
36719 2 2 None 
36720 2 2 None 
36721 3 3 None 
36722 3 3 None 
36723 3 3 None 
36724 3 3 None 
36725 3 3 None 
36726 3 3 None 
36727 3 3 None 
36728 3 3 None 
36729 3 3 None 
36730 3 3 None 
36731 1 1 None 
36732 2 2 None 
36733 2 2 None 
36734 2 2 None 
36735 2 2 None 
36736 2 2 None 
36737 2 2 None 
36738 2 2 None 
36739 2 2 None 
36740 2 2 None 
36741 3 3 None 
36742 3 3 None 
36743 3 3 None 
36744 3 3 None 
36745 3 3 None 
36746 3 3 None 
36747 3 3 None 
36748 3 3 None 
36749 3 3 None 
36750 3 3 None 
36751 1 1 None 
36752 2 2 None 
36753 2 2 None 
36754 2 2 None 
36755 2 2 None 
36756 2 2 None 
36757 2 2 None 
36758 2 2 None 
36759 2 2 None 
36760 2 2 None 
36761 3 3 None 
36762 3 3 None 
36763 3 3 None 
36764 3 3 None 
36765 3 3 None 
36766 3 3 None 
36767 3 3 None 
36768 3 3 None 
36769 3 3 None 
36770 3 3 None 
36771 1 1 None 
36772 2 2 None 
36773 2 2 None 
36774 2 2 None 
36775 2 2 None 
36776 2 2 None 
36777 2 2 None 
36778 2 2 None 
36779 2 2 None 
36780 2 2 None 
36781 3 3 None 
36782 3 3 None 
36783 3 3 None 
36784 3 3 None 
36785 3 3 None 
36786 3 3 None 
36787 3 3 None 
36788 3 3 None 
36789 3 3 None 
36790 3 3 None 
36791 1 1 None 
36792 2 2 None 
36793 2 2 None 
36794 2 2 None 
36795 2 2 None 
36796 2 2 None 
36797 2 2 None 
36798 2 2 None 
36799 2 2 None 
36800 2 2 None 
36801 3 3 None 
36802 3 3 None 
36803 3 3 None 
36804 3 3 None 
36805 3 3 None 
36806 3 3 None 
36807 3 3 None 
36808 3 3 None 
36809 3 3 None 
36810 3 3 None 
36811 1 1 None 
36812 2 2 None 
36813 2 2 None 
36814 2 2 None 
36815 2 2 None 
36816 2 2 None 
36817 2 2 None 
36818 2 2 None 
36819 2 2 None 
36820 2 2 None 
36821 3 3 None 
36822 3 3 None 
36823 3 3 None 
36824 3 3 None 
36825 3 3 None 
36826 3 3 None 
36827 3 3 None 
36828 3 3 None 
36829 3 3 None 
36830 3 3 None 
36831 1 1 None 
36832 2 2 None 
36833 2 2 None 
36834 2 2 None 
36835 2 2 None 
36836 2 2 None 
36837 2 2 None 
36838 2 2 None 
36839 2 2 None 
36840 2 2 None 
36841 3 3 None 
36842 3 3 None 
36843 3 3 None 
36844 3 3 None 
36845 3 3 None 
36846 3 3 None 
36847 3 3 None 
36848 3 3 None 
36849 3 3 None 
36850 3 3 None 
36851 1 1 None 
36852 2 2 None 
36853 2 2 None 
36854 2 2 None 
36855 2 2 None 
36856 2 2 None 
36857 2 2 None 
36858 2 2 None 
36859 2 2 None 
36860 2 2 None 
36861 3 3 None 
36862 3 3 None 
36863 3 3 None 
36864 3 3 None 
36865 3 3 None 
36866 3 3 None 
36867 3 3 None 
36868 3 3 None 
36869 3 3 None 
36870 3 3 None 
36871 1 1 None 
36872 2 2 None 
36873 2 2 None 
36874 2 2 None 
36875 2 2 None 
36876 2 2 None 
36877 2 2 None 
36878 2 2 None 
36879 2 2 None 
36880 2 2 None 
36881 3 3 None 
36882 3 3 None 
36883 3 3 None 
36884 3 3 None 
36885 3 3 None 
36886 3 3 None 
36887 3 3 None 
36888 3 3 None 
36889 3 3 None 
36890 3 3 None 
36891 1 1 None 
36892 2 2 None 
36893 2 2 None 
36894 2 2 None 
36895 2 2 None 
36896 2 2 None 
36897 2 2 None 
36898 2 2 None 
36899 2 2 None 
36900 2 2 None 
36901 3 3 None 
36902 3 3 None 
36903 3 3 None 
36904 3 3 None 
36905 3 3 None 
36906 3 3 None 
36907 3 3 None 
36908 3 3 None 
36909 3 3 None 
36910 3 3 None 
36911 1 1 None 
36912 2 2 None 
36913 2 2 None 
36914 2 2 None 
36915 2 2 None 
36916 2 2 None 
36917 2 2 None 
36918 2 2 None 
36919 2 2 None 
36920 2 2 None 
36921 3 3 None 
36922 3 3 None 
36923 3 3 None 
36924 3 3 None 
36925 3 3 None 
36926 3 3 None 
36927 3 3 None 
36928 3 3 None 
36929 3 3 None 
36930 3 3 None 
36931 1 1 None 
36932 2 2 None 
36933 2 2 None 
36934 2 2 None 
36935 2 2 None 
36936 2 2 None 
36937 2 2 None 
36938 2 2 None 
36939 2 2 None 
36940 2 2 None 
36941 3 3 None 
36942 3 3 None 
36943 3 3 None 
36944 3 3 None 
36945 3 3 None 
36946 3 3 None 
36947 3 3 None 
36948 3 3 None 
36949 3 3 None 
36950 3 3 None 
36951 1 1 None 
36952 2 2 None 
36953 2 2 None 
36954 2 2 None 
36955 2 2 None 
36956 2 2 None 
36957 2 2 None 
36958 2 2 None 
36959 2 2 None 
36960 2 2 None 
36961 3 3 None 
36962 3 3 None 
36963 3 3 None 
36964 3 3 None 
36965 3 3 None 
36966 3 3 None 
36967 3 3 None 
36968 3 3 None 
36969 3 3 None 
36970 3 3 None 
36971 1 1 None 
36972 2 2 None 
36973 2 2 None 
36974 2 2 None 
36975 2 2 None 
36976 2 2 None 
36977 2 2 None 
36978 2 2 None 
36979 2 2 None 
36980 2 2 None 
36981 3 3 None 
36982 3 3 None 
36983 3 3 None 
36984 3 3 None 
36985 3 3 None 
36986 3 3 None 
36987 3 3 None 
36988 3 3 None 
36989 3 3 None 
36990 3 3 None 
36991 1 1 None 
36992 2 2 None 
36993 2 2 None 
36994 2 2 None 
36995 2 2 None 
36996 2 2 None 
36997 2 2 None 
36998 2 2 None 
36999 2 2 None 
37000 2 2 None 
37001 3 3 None 
37002 3 3 None 
37003 3 3 None 
37004 3 3 None 
37005 3 3 None 
37006 3 3 None 
37007 3 3 None 
37008 3 3 None 
37009 3 3 None 
37010 3 3 None 
37011 1 1 None 
37012 2 2 None 
37013 2 2 None 
37014 2 2 None 
37015 2 2 None 
37016 2 2 None 
37017 2 2 None 
37018 2 2 None 
37019 2 2 None 
37020 2 2 None 
37021 3 3 None 
37022 3 3 None 
37023 3 3 None 
37024 3 3 None 
37025 3 3 None 
37026 3 3 None 
37027 3 3 None 
37028 3 3 None 
37029 3 3 None 
37030 3 3 None 
37031 1 1 None 
37032 2 2 None 
37033 2 2 None 
37034 2 2 None 
37035 2 2 None 
37036 2 2 None 
37037 2 2 None 
37038 2 2 None 
37039 2 2 None 
37040 2 2 None 
37041 3 3 None 
37042 3 3 None 
37043 3 3 None 
37044 3 3 None 
37045 3 3 None 
37046 3 3 None 
37047 3 3 None 
37048 3 3 None 
37049 3 3 None 
37050 3 3 None 
37051 1 1 None 
37052 2 2 None 
37053 2 2 None 
37054 2 2 None 
37055 2 2 None 
37056 2 2 None 
37057 2 2 None 
37058 2 2 None 
37059 2 2 None 
37060 2 2 None 
37061 3 3 None 
37062 3 3 None 
37063 3 3 None 
37064 3 3 None 
37065 3 3 None 
37066 3 3 None 
37067 3 3 None 
37068 3 3 None 
37069 3 3 None 
37070 3 3 None 
37071 1 1 None 
37072 2 2 None 
37073 2 2 None 
37074 2 2 None 
37075 2 2 None 
37076 2 2 None 
37077 2 2 None 
37078 2 2 None 
37079 2 2 None 
37080 2 2 None 
37081 3 3 None 
37082 3 3 None 
37083 3 3 None 
37084 3 3 None 
37085 3 3 None 
37086 3 3 None 
37087 3 3 None 
37088 3 3 None 
37089 3 3 None 
37090 3 3 None 
37091 1 1 None 
37092 2 2 None 
37093 2 2 None 
37094 2 2 None 
37095 2 2 None 
37096 2 2 None 
37097 2 2 None 
37098 2 2 None 
37099 2 2 None 
37100 2 2 None 
37101 3 3 None 
37102 3 3 None 
37103 3 3 None 
37104 3 3 None 
37105 3 3 None 
37106 3 3 None 
37107 3 3 None 
37108 3 3 None 
37109 3 3 None 
37110 3 3 None 
37111 1 1 None 
37112 2 2 None 
37113 2 2 None 
37114 2 2 None 
37115 2 2 None 
37116 2 2 None 
37117 2 2 None 
37118 2 2 None 
37119 2 2 None 
37120 2 2 None 
37121 3 3 None 
37122 3 3 None 
37123 3 3 None 
37124 3 3 None 
37125 3 3 None 
37126 3 3 None 
37127 3 3 None 
37128 3 3 None 
37129 3 3 None 
37130 3 3 None 
37131 1 1 None 
37132 2 2 None 
37133 2 2 None 
37134 2 2 None 
37135 2 2 None 
37136 2 2 None 
37137 2 2 None 
37138 2 2 None 
37139 2 2 None 
37140 2 2 None 
37141 3 3 None 
37142 3 3 None 
37143 3 3 None 
37144 3 3 None 
37145 3 3 None 
37146 3 3 None 
37147 3 3 None 
37148 3 3 None 
37149 3 3 None 
37150 3 3 None 
37151 1 1 None 
37152 2 2 None 
37153 2 2 None 
37154 2 2 None 
37155 2 2 None 
37156 2 2 None 
37157 2 2 None 
37158 2 2 None 
37159 2 2 None 
37160 2 2 None 
37161 3 3 None 
37162 3 3 None 
37163 3 3 None 
37164 3 3 None 
37165 3 3 None 
37166 3 3 None 
37167 3 3 None 
37168 3 3 None 
37169 3 3 None 
37170 3 3 None 
37171 1 1 None 
37172 2 2 None 
37173 2 2 None 
37174 2 2 None 
37175 2 2 None 
37176 2 2 None 
37177 2 2 None 
37178 2 2 None 
37179 2 2 None 
37180 2 2 None 
37181 3 3 None 
37182 3 3 None 
37183 3 3 None 
37184 3 3 None 
37185 3 3 None 
37186 3 3 None 
37187 3 3 None 
37188 3 3 None 
37189 3 3 None 
37190 3 3 None 
37191 1 1 None 
37192 2 2 None 
37193 2 2 None 
37194 2 2 None 
37195 2 2 None 
37196 2 2 None 
37197 2 2 None 
37198 2 2 None 
37199 2 2 None 
37200 2 2 None 
37201 3 3 None 
37202 3 3 None 
37203 3 3 None 
37204 3 3 None 
37205 3 3 None 
37206 3 3 None 
37207 3 3 None 
37208 3 3 None 
37209 3 3 None 
37210 3 3 None 
37211 1 1 None 
37212 2 2 None 
37213 2 2 None 
37214 2 2 None 
37215 2 2 None 
37216 2 2 None 
37217 2 2 None 
37218 2 2 None 
37219 2 2 None 
37220 2 2 None 
37221 3 3 None 
37222 3 3 None 
37223 3 3 None 
37224 3 3 None 
37225 3 3 None 
37226 3 3 None 
37227 3 3 None 
37228 3 3 None 
37229 3 3 None 
37230 3 3 None 
37231 1 1 None 
37232 2 2 None 
37233 2 2 None 
37234 2 2 None 
37235 2 2 None 
37236 2 2 None 
37237 2 2 None 
37238 2 2 None 
37239 2 2 None 
37240 2 2 None 
37241 3 3 None 
37242 3 3 None 
37243 3 3 None 
37244 3 3 None 
37245 3 3 None 
37246 3 3 None 
37247 3 3 None 
37248 3 3 None 
37249 3 3 None 
37250 3 3 None 
37251 1 1 None 
37252 2 2 None 
37253 2 2 None 
37254 2 2 None 
37255 2 2 None 
37256 2 2 None 
37257 2 2 None 
37258 2 2 None 
37259 2 2 None 
37260 2 2 None 
37261 3 3 None 
37262 3 3 None 
37263 3 3 None 
37264 3 3 None 
37265 3 3 None 
37266 3 3 None 
37267 3 3 None 
37268 3 3 None 
37269 3 3 None 
37270 3 3 None 
37271 1 1 None 
37272 2 2 None 
37273 2 2 None 
37274 2 2 None 
37275 2 2 None 
37276 2 2 None 
37277 2 2 None 
37278 2 2 None 
37279 2 2 None 
37280 2 2 None 
37281 3 3 None 
37282 3 3 None 
37283 3 3 None 
37284 3 3 None 
37285 3 3 None 
37286 3 3 None 
37287 3 3 None 
37288 3 3 None 
37289 3 3 None 
37290 3 3 None 
37291 1 1 None 
37292 2 2 None 
37293 2 2 None 
37294 2 2 None 
37295 2 2 None 
37296 2 2 None 
37297 2 2 None 
37298 2 2 None 
37299 2 2 None 
37300 2 2 None 
37301 3 3 None 
37302 3 3 None 
37303 3 3 None 
37304 3 3 None 
37305 3 3 None 
37306 3 3 None 
37307 3 3 None 
37308 3 3 None 
37309 3 3 None 
37310 3 3 None 
37311 1 1 None 
37312 2 2 None 
37313 2 2 None 
37314 2 2 None 
37315 2 2 None 
37316 2 2 None 
37317 2 2 None 
37318 2 2 None 
37319 2 2 None 
37320 2 2 None 
37321 3 3 None 
37322 3 3 None 
37323 3 3 None 
37324 3 3 None 
37325 3 3 None 
37326 3 3 None 
37327 3 3 None 
37328 3 3 None 
37329 3 3 None 
37330 3 3 None 
37331 1 1 None 
37332 2 2 None 
37333 2 2 None 
37334 2 2 None 
37335 2 2 None 
37336 2 2 None 
37337 2 2 None 
37338 2 2 None 
37339 2 2 None 
37340 2 2 None 
37341 3 3 None 
37342 3 3 None 
37343 3 3 None 
37344 3 3 None 
37345 3 3 None 
37346 3 3 None 
37347 3 3 None 
37348 3 3 None 
37349 3 3 None 
37350 3 3 None 
37351 1 1 None 
37352 2 2 None 
37353 2 2 None 
37354 2 2 None 
37355 2 2 None 
37356 2 2 None 
37357 2 2 None 
37358 2 2 None 
37359 2 2 None 
37360 2 2 None 
37361 3 3 None 
37362 3 3 None 
37363 3 3 None 
37364 3 3 None 
37365 3 3 None 
37366 3 3 None 
37367 3 3 None 
37368 3 3 None 
37369 3 3 None 
37370 3 3 None 
37371 1 1 None 
37372 2 2 None 
37373 2 2 None 
37374 2 2 None 
37375 2 2 None 
37376 2 2 None 
